<dl class="double">

	<dt><a name="100"></a>CPSC 100 (3)  <b>Computational Thinking</b></dt>
	<dd>Specification, design, validation, evolution and construction of modern software systems, within the context of socially and professionally relevant domains such as ethics, intellectual property, and information security. [3-2-0]<br > <em>Prerequisite:</em> All of CPSC 213, CPSC 221.<br> 
	</dd>

	<dt><a name="311"></a>CPSC 311 (3)  <b>Definition of Programming Languages</b></dt>
	<dd>Comparative study of advanced programming language features. Statement types, data types, variable binding, parameter passing mechanisms. Methods for syntactic and semantic description of programming languages. [3-0-1]<br > <em>Prerequisite:</em> CPSC 210.<br> 
	</dd>

	<dt><a name="312"></a>CPSC 312 (3)  <b>Functional and Logic Programming</b></dt>
	<dd>Principles of symbolic computing, using languages based upon first-order logic and the lambda calculus. Algorithms for implementing such languages. Applications to artificial intelligence and knowledge representation. [3-0-0]<br > <em>Prerequisite:</em> One of CPSC 210, EECE 210, EECE 309, CPEN 221.<br> 
	</dd>

	<dt><a name="313"></a>CPSC 313 (3)  <b>Computer Hardware and Operating Systems</b></dt>
	<dd>Instruction sets, pipelining, code optimization, caching, virtual memory management, dynamically linked libraries, exception processing, execution time of programs. [3-0-1]<br > <em>Prerequisite:</em> All of CPSC 213, CPSC 221.<br> 
	</dd>

	<dt><a name="314"></a>CPSC 314 (3)  <b>Computer Graphics</b></dt>
	<dd>Human vision and colour; geometric transformations; algorithms for 2-D and 3-D graphics; hardware and system architectures; shading and lighting; animation. [3-1-0]<br > <em>Prerequisite:</em> CPSC 221 and one of MATH 200, MATH 217, MATH 226, MATH 253 and one of MATH 152, MATH 221, MATH 223.<br> 
	</dd>

	<dt><a name="317"></a>CPSC 317 (3)  <b>Internet Computing</b></dt>
	<dd>Computer networking, basic communication protocols, network infrastructure and routing.  Common application-level protocols and principles associated with developing distributed applications. [3-0-1]<br > <em>Prerequisite:</em> All of CPSC 213, CPSC 221.<br> 
	</dd>

	<dt><a name="319"></a>CPSC 319 (4)  <b>Software Engineering Project</b></dt>
	<dd>The design, implementation, and test of a large software system, using a team approach. [3-0-2]<br > <em>Prerequisite:</em> CPSC 310.<br> 
	</dd>

	<dt><a name="320"></a>CPSC 320 (3)  <b>Intermediate Algorithm Design and Analysis</b></dt>
	<dd>Systematic study of basic concepts and techniques in the design and analysis of algorithms, illustrated from various problem areas. Topics include: models of computation; choice of data structures; graph-theoretic, algebraic, and text processing algorithms. [3-0-1]<br > <em>Prerequisite:</em> CPSC 221 and at least 3 credits from COMM 291, BIOL 300, MATH or STAT at 200 level or above.<br> <em>Equivalency:</em> EECE 320.
	</dd>

	<dt><a name="322"></a>CPSC 322 (3)  <b>Introduction to Artificial Intelligence</b></dt>
	<dd>Problem-solving and planning; state/action models and graph searching. Natural language understanding Computational vision. Applications of artificial intelligence. [3-0-0]<br > <em>Prerequisite:</em> CPSC 221.<br> 
	</dd>

	<dt><a name="330"></a>CPSC 330 (3)  <b>Applied Machine Learning</b></dt>
	<dd>Application of machine learning tools, with an emphasis on solving practical problems. Data cleaning, feature extraction, supervised and unsupervised machine learning, reproducible workflows, and communicating results. [3-0-1]<br > <em>Prerequisite:</em> Either (a) one of CPSC 203, CPSC 210, CPEN 221 or (b) MATH 210 and one of CPSC 107, CPSC 110.<br> 
	</dd>

	<dt><a name="340"></a>CPSC 340 (3)  <b>Machine Learning and Data Mining</b></dt>
	<dd>Models of algorithms for dimensionality reduction, nonlinear regression, classification, clustering and unsupervised learning; applications to computer graphics, computer games, bio-informatics, information retrieval, e-commerce, databases, computer vision and artificial intelligence. [3-0-1]<br > <em>Prerequisite:</em> CPSC 221 and one of MATH 152, MATH 221, MATH 223 and one of MATH 200, MATH 217, MATH 226, MATH 253, MATH 254 and one of STAT 241, STAT 251, ECON 325, ECON 327, MATH 302, STAT 302, MATH 318.<br> 
	</dd>

	<dt><a name="344"></a>CPSC 344 (3)  <b>Introduction to Human Computer Interaction Methods</b></dt>
	<dd>Basic tools and techniques, teaching a systematic approach to interface design, task analysis, analytic and empirical evaluation methods. [2-2-2]<br > <em>Prerequisite:</em> One of CPSC 210, EECE 210, EECE 309, CPEN 221.<br> 
	</dd>

	<dt><a name="349"></a>CPSC 349 (0)  <b>Honours Research Seminar</b></dt>
	<dd>Students will attend a series of research seminars presented by faculty members, produce a thesis proposal, and choose their honours thesis supervisor. Available to Honours students. Majors students with satisfactory standing may also be permitted to enrol. [1-0-0]<br > 
	</dd>

	<dt><a name="398"></a>CPSC 398 (3)  <b>Co-operative Work Placement III</b></dt>
	<dd>Approved and supervised technical work experience in the computing industry for a minimum of 3.5 months. Normally taken during the summer following the third year. Technical report required. Restricted to students admitted to the Co-operative Education Program in Computer Science. <em>This course is not eligible for Credit/D/Fail grading.</em> <br > 
	</dd>

	<dt><a name="399"></a>CPSC 399 (3)  <b>Co-operative Work Placement IV</b></dt>
	<dd>Approved and supervised technical work experience in the computing industry for a minimum of 3.5 months. Normally taken during the fall term of the fourth year. Technical report required. Restricted to students admitted to the Co-operative Education Program in Computer Science. <em>This course is not eligible for Credit/D/Fail grading.</em> <br > 
	</dd>

	<dt><a name="402"></a>CPSC 402 (3)  <b>Numerical Linear Algebra</b></dt>
	<dd>Investigation of the practical techniques of computational linear algebra. Orthogonal transformations and their application to the solution of linear equations, the eigenproblem, and linear least squares. Complete solution of the symmetric eigenproblem, including bisection and the QR method. Refinements of these techniques for sparse matrices. [3-0-0]<br > <em>Prerequisite:</em> One of CPSC 302, CPSC 303, MATH 307.<br> 
	</dd>

	<dt><a name="404"></a>CPSC 404 (3)  <b>Advanced Relational Databases</b></dt>
	<dd>Physical database design, indexing, relational query processing and optimization, transaction processing, concurrency control, crash recovery, data warehouses, data cubes, views, special topics. [3-0-0]<br > <em>Prerequisite:</em> CPSC 304 and one of CPSC 213, CPSC 261.<br> 
	</dd>

	<dt><a name="406"></a>CPSC 406 (3)  <b>Computational Optimization</b></dt>
	<dd>Formulation and analysis of algorithms for continuous and discrete optimization problems; linear, nonlinear, network, dynamic, and integer optimization; large-scale problems; software packages and their implementation; duality theory and sensitivity. [3-0]<br > <em>Prerequisite:</em> One of CPSC 302, CPSC 303, MATH 307.<br> 
	</dd>

	<dt><a name="410"></a>CPSC 410 (3)  <b>Advanced Software Engineering</b></dt>
	<dd>Specification, design, construction and validation of multi-version software systems. [3-0-0]<br > <em>Prerequisite:</em> Either (a) CPSC 310 or (b) one of EECE 310, CPEN 321 and one of EECE 315, CPEN 331.<br> 
	</dd>

	<dt><a name="411"></a>CPSC 411 (3)  <b>Introduction to Compiler Construction</b></dt>
	<dd>A practical introduction to lexical analysis, syntactic analysis, type-checking, code generation and optimization. This will be used to design and implement a compiler for a small language. [3-0-0]<br > <em>Prerequisite:</em> All of CPSC 213, CPSC 221, CPSC 311.<br> 
	</dd>

	<dt><a name="415"></a>CPSC 415 (3)  <b>Advanced Operating Systems</b></dt>
	<dd>Process synchronization and communication schemes, including message-passing and concepts of monitor and serializer. Virtual memory systems management and the problem of information sharing in such systems. The working set principle. Traps and interrupt handling. Elementary queuing theory and its application such as process scheduling, system balancing and load control. File systems and operating system design methodologies. [3-0-0]<br > <em>Prerequisite:</em> One of CPSC 313, EECE 315, CPEN 331.<br> 
	</dd>

	<dt><a name="416"></a>CPSC 416 (3)  <b>Distributed Systems</b></dt>
	<dd>Concepts and design of distributed systems. Communication architecture and models for interprocess communication. Process migration, naming, distributed file systems, fault tolerance, and concurrency control. [3-0-0]<br > <em>Prerequisite:</em> One of CPSC 313, EECE 315, CPEN 331 and one of CPSC 317, EECE 358, ELEC 331.<br> 
	</dd>

	<dt><a name="417"></a>CPSC 417 (3)  <b>Computer Networking</b></dt>
	<dd>Network protocols and architecture including internetworking, the Internet, layered communication protocols, routing, flow and congestion control, network performance, wired and wireless data communication. [3-0]<br > <em>Prerequisite:</em> All of CPSC 313, CPSC 317 and one of STAT 200, STAT 241.<br> 
	</dd>

	<dt><a name="418"></a>CPSC 418 (3)  <b>Parallel Computation</b></dt>
	<dd>Algorithms, architectures, and programming paradigms for parallel computation.  Shared memory, message passing, and data parallel architectures and programming models.  Parallel algorithms including reduce, scan, and sorting networks.  Reasoning about the correctness of parallel programs.  Performance analysis and measurement for parallel programs. [3-0-0]<br > <em>Prerequisite:</em> One of CPSC 261, CPSC 313, EECE 476, CPEN 411 and one of CPSC 320, EECE 320.<br> 
	</dd>

	<dt><a name="420"></a>CPSC 420 (3)  <b>Advanced Algorithms Design and Analysis</b></dt>
	<dd>The study of advanced topics in the design and analysis of algorithms and associated data structures. Topics include algorithms for graph-theoretic; algebraic and geometric problems; algorithms on nonsequential models; complexity issues; approximation algorithms. [3-0-0]<br > <em>Prerequisite:</em> CPSC 320.<br> 
	</dd>

	<dt><a name="421"></a>CPSC 421 (3)  <b>Introduction to Theory of Computing</b></dt>
	<dd>Characterizations of computability (using machines, languages and functions). Universality, equivalence and Church's thesis. Unsolvable problems. Restricted models of computation. Finite automata, grammars and formal languages. [3-0-0]<br > <em>Prerequisite:</em> CPSC 221. CPSC 320 is recommended.<br> 
	</dd>

	<dt><a name="422"></a>CPSC 422 (3)  <b>Intelligent Systems</b></dt>
	<dd>Principles and techniques underlying the design, implementation and evaluation of intelligent computational systems. Applications of artificial intelligence to natural language understanding, image understanding and computer-based expert and advisor systems. Advanced symbolic programming methodology. [3-0-0]<br > <em>Prerequisite:</em> CPSC 322.<br> 
	</dd>

	<dt><a name="424"></a>CPSC 424 (3)  <b>Geometric Modelling</b></dt>
	<dd>Digital representation of curves and surfaces, including splines, subdivision surfaces and meshes. Principles, algorithms and mathematical foundations for  geometry representation in computer graphics, computer vision, fabrication, CAD/CAM, and medical imaging. Algorithms for acquisition, creation, representation, and processing of 3D shapes. [3-0-1]<br > <em>Prerequisite:</em> CPSC 320 and one of MATH 152, MATH 221, MATH 223 and one of MATH 200, MATH 217, MATH 226, MATH 253.<br> 
	</dd>

	<dt><a name="425"></a>CPSC 425 (3)  <b>Computer Vision</b></dt>
	<dd>Introduction to the processing and interpretation of images.  Image sensing, sampling, and filtering.  Algorithms for colour analysis, texture description, stereo imaging, motion interpretation, 3D shape recovery, and recognition. [3-0-0]<br > <em>Prerequisite:</em> All of CPSC 221, MATH 200, MATH 221.<br> 
	</dd>

	<dt><a name="426"></a>CPSC 426 (3)  <b>Computer Animation</b></dt>
	<dd>Motion in computer graphics for characters and their environments. Keyframing, inverse kinematics, particle systems, rigid body dynamics, contact and collision, controller-based active motion, motion capture. [3-0-0]<br > <em>Prerequisite:</em> CPSC 314.<br> 
	</dd>

	<dt><a name="427"></a>CPSC 427 (3)  <b>Video Game Programming</b></dt>
	<dd>Video game programming techniques and technologies, including rendering, animation, interaction, game AI, real-time software development for games; start-to-finish simple video-game design and implementation. [3-0-1]<br > <em>Prerequisite:</em> CPSC 221 and one of MATH 200, MATH 217, MATH 226, MATH 253 and one of MATH 152, MATH 221, MATH 223.<br> 
	</dd>

	<dt><a name="430"></a>CPSC 430 (3)  <b>Computers and Society</b></dt>
	<dd>Impact of computer technology on society; historical perspectives; social and economic consequences of large-scale information processing systems and automatic control; legal and ethical problems in computer applications. Computers and the individual: machine versus human capabilities, fact and fancy; problematic interface between man and machine. [3-0-0]<br > <em>Prerequisite:</em> 3 credits of Computer Science and at least third-year standing.<br> 
	</dd>

	<dt><a name="436"></a>CPSC 436 (1-6) d <b>Topics in Computer Science</b></dt>
	<dd>Selected topics in a specific area within Computer Science. May be taken more than once for credit with permission of the department. <br > <em>Prerequisite:</em> Third-year standing in a Computer Science or Computer Engineering specialization, and permission of the department.<br> 
	</dd>

	<dt><a name="440"></a>CPSC 440 (3)  <b>Advanced Machine Learning</b></dt>
	<dd>Advanced machine learning techniques focusing on probabilistic models. Deep learning and differentiable programming, exponential families and Bayesian inference, probabilistic graphical models and other generative models, Monte Carlo and variational inference methods. [3-0-1]<br > <em>Prerequisite:</em> All of CPSC 320, CPSC 340.<br> 
	</dd>

	<dt><a name="444"></a>CPSC 444 (3)  <b>Advanced Methods for Human Computer Interaction</b></dt>
	<dd>Design and evaluation methodologies and theories; formal models of the user including visual, motor, and information processing; advanced evaluation methods including laboratory experiments and field studies; HCI research frontiers. [2-2-2]<br > <em>Prerequisite:</em> All of CPSC 310, CPSC 344 and one of STAT 200, STAT 241.<br> 
	</dd>

	<dt><a name="445"></a>CPSC 445 (3)  <b>Algorithms in Bioinformatics</b></dt>
	<dd>Sequence alignment, phylogenetic tree reconstruction, prediction of RNA and protein structure, gene finding and sequence annotation, gene expression, and biomolecular computing. [3-0-0]<br > <em>Prerequisite:</em> CPSC 320 and either BMEG 250 or six credits of BIOL beyond BIOL 111.<br> 
	</dd>

	<dt><a name="448"></a>CPSC 448 (3/6) c <b>Directed Studies in Computer Science</b></dt>
	<dd>Open ordinarily to students in Computer Science with at least a 72% average and the permission of the head of the department or designate. The course may consist of supervised reading, participation in a seminar, and one or more programming projects. <br > 
	</dd>

	<dt><a name="449"></a>CPSC 449 (6)  <b>Honours Thesis</b></dt>
	<dd>Under supervision of a faculty member, students investigate a research topic and prepare a thesis. <br > <em>Prerequisite:</em> CPSC 349.<br> 
	</dd>

	<dt><a name="490"></a>CPSC 490 (3)  <b>Student Directed Seminars</b></dt>
	<dd>Self-directed, collaborative studies, in a group-learning environment, initiated and coordinated by senior undergraduate students with the supervision of a faculty advisor. Course structure, enrolment and delivery methods will comply with the "Handbook for Student Directed Seminars". [3-0-0]<br > 
	</dd>

	<dt><a name="491"></a>CPSC 491 (6)  <b>Interactive Digital Media Practicum</b></dt>
	<dd>Design and implementation of interactive digital media systems using modern processes and tools. Projects provided by external clients or vetted entrepreneurial pitches are developed by interdisciplinary teams composed of one CPSC 491 student and multiple Master of Digital Media students. <em>This course is not eligible for Credit/D/Fail grading.</em> <br > <em>Prerequisite:</em> All of CPSC 221, CPSC 310, CPSC 344 and Third-year standing.<br> 
	</dd>

	<dt><a name="499"></a>CPSC 499 (3)  <b>Co-operative Work Placement V</b></dt>
	<dd>Approved and supervised technical work experience in the computing industry for a minimum of 3.5 months. Normally taken during the summer following the fourth year. Technical report required. Restricted to students admitted to the Co-operative Education Program in Computer Science. <em>This course is not eligible for Credit/D/Fail grading.</em> <br > 
	</dd>

</dl> 

Source acknowlegement : www.calendar.ubc.ca/vancouver/courses.cfm?page=code&code=CPSC
